,cafe_id,feature_id
1127,409,8
1128,409,7
1129,409,1
1130,409,9
1131,410,0
1132,410,1
1133,410,9
1134,411,0
1135,411,8
1136,411,9
1137,412,0
1138,412,9
1139,413,8
1140,413,9
1141,414,0
1142,414,8
1143,414,3
1144,414,9
1145,415,3
1146,415,9
1147,416,8
1148,416,9
1149,417,0
1150,417,8
1151,417,11
1152,417,7
1153,417,3
1154,417,9
1155,418,0
1156,418,3
1157,418,9
1158,420,0
1159,420,7
1160,420,9
1161,421,3
1162,421,9
1163,422,0
1164,422,11
1165,422,3
1166,422,9
1167,423,0
1168,423,6
1169,423,3
1170,423,9
1171,424,1
1172,424,9
1173,425,0
1174,425,3
1175,425,9
1176,426,0
1177,426,3
1178,426,9
1179,427,0
1180,427,11
1181,427,3
1182,427,9
1183,428,0
1184,428,3
1185,428,9
1186,429,0
1187,429,3
1188,429,9
1189,430,0
1190,430,4
1191,430,1
1192,430,9
1193,431,0
1194,431,11
1195,431,3
1196,431,9
1197,432,8
1198,432,11
1199,432,7
1200,432,3
1201,432,1
1202,432,9
1203,434,8
1204,434,9
1205,436,0
1206,436,9
1207,437,0
1208,437,9
1209,438,3
1210,438,9
1211,439,3
1212,439,1
1213,439,9
1214,440,8
1215,440,11
1216,440,7
1217,440,3
1218,440,9
1219,441,3
1220,441,9
1221,442,0
1222,442,3
1223,442,9
1224,443,0
1225,443,11
1226,443,9
1227,444,0
1228,444,11
1229,444,1
1230,444,9
1231,445,1
1232,445,9
1233,446,0
1234,446,9
1235,447,0
1236,447,9
1237,448,0
1238,448,11
1239,448,3
1240,448,9
1241,449,0
1242,449,11
1243,449,9
1244,450,0
1245,450,11
1246,450,9
1247,451,0
1248,451,3
1249,451,1
1250,451,9
1251,452,0
1252,452,8
1253,452,3
1254,452,9
1255,453,0
1256,453,3
1257,453,1
1258,453,9
1259,454,0
1260,454,9
1261,455,0
1262,455,11
1263,455,9
1264,456,0
1265,456,11
1266,456,3
1267,456,9
1268,457,0
1269,457,3
1270,457,9
1271,458,9
1272,459,1
1273,459,9
1274,460,1
1275,460,9
1276,461,0
1277,461,1
1278,461,9
1279,462,0
1280,462,9
1281,463,0
1282,463,1
1283,463,9
1284,464,0
1285,464,11
1286,464,9
1287,465,0
1288,465,11
1289,465,9
1290,466,3
1291,466,1
1292,466,9
1293,467,6
1294,467,11
1295,467,3
1296,467,1
1297,467,9
1298,468,0
1299,468,8
1300,468,3
1301,468,9
1302,469,0
1303,469,1
1304,469,9
1305,470,3
1306,470,9
1307,471,0
1308,471,11
1309,471,3
1310,471,1
1311,471,9
1312,472,8
1313,472,1
1314,472,9
1315,474,8
1316,474,1
1317,474,9
1318,475,0
1319,475,8
1320,475,3
1321,475,9
1322,476,6
1323,476,8
1324,476,11
1325,476,7
1326,476,3
1327,476,9
1328,478,0
1329,478,11
1330,478,3
1331,478,9
1332,479,0
1333,479,3
1334,479,4
1335,479,1
1336,479,9
1337,480,0
1338,480,11
1339,480,3
1340,480,9
1341,481,1
1342,481,9
1343,482,0
1344,482,3
1345,482,1
1346,482,9
1347,483,0
1348,483,11
1349,483,3
1350,483,1
1351,483,9
1352,485,0
1353,485,11
1354,485,9
1355,486,9
1356,487,0
1357,487,9
1358,488,9
1359,489,0
1360,489,6
1361,489,9
1362,490,11
1363,490,7
1364,490,3
1365,490,9
1366,491,0
1367,491,3
1368,491,1
1369,491,9
1370,492,1
1371,492,9
1372,493,9
1373,494,9
1374,495,9
1375,496,11
1376,496,3
1377,496,9
1378,498,0
1379,498,9
1380,499,0
1381,499,11
1382,499,3
1383,499,9
1384,500,0
1385,500,11
1386,500,3
1387,500,1
1388,500,9
1389,501,8
1390,501,3
1391,501,9
1392,502,0
1393,502,11
1394,502,9
1395,503,8
1396,503,9
1397,504,0
1398,504,11
1399,504,9
1400,505,0
1401,505,1
1402,505,9
1403,506,0
1404,506,9
1405,507,0
1406,507,1
1407,507,9
1408,508,0
1409,508,3
1410,508,9
1411,509,3
1412,509,9
1413,510,0
1414,510,1
1415,510,9
1416,511,0
1417,511,8
1418,511,9
1419,512,3
1420,512,9
1421,513,6
1422,513,11
1423,513,9
1424,514,0
1425,514,3
1426,514,9
1427,515,0
1428,515,4
1429,515,9
1430,516,0
1431,516,9
1432,517,0
1433,517,11
1434,517,3
1435,517,1
1436,517,9
1437,518,9
1438,519,0
1439,519,3
1440,519,9
1441,520,8
1442,520,3
1443,520,1
1444,520,9
1445,521,0
1446,521,11
1447,521,3
1448,521,9
1449,522,0
1450,522,1
1451,522,9
1452,523,0
1453,523,11
1454,523,1
1455,523,9
1456,525,3
1457,525,1
1458,525,9
1459,526,8
1460,526,11
1461,526,3
1462,526,9
1463,527,8
1464,527,3
1465,527,9
1466,528,7
1467,528,3
1468,528,1
1469,528,9
1470,529,0
1471,529,8
1472,529,3
1473,529,9
1474,530,3
1475,530,9
1476,531,3
1477,531,1
1478,531,9
1479,532,9
1480,533,9
1481,534,3
1482,534,9
1483,535,0
1484,535,9
1485,536,0
1486,536,3
1487,536,9
1488,538,8
1489,538,1
1490,538,9
1491,539,9
1492,540,9
1493,542,0
1494,542,9
1495,543,0
1496,543,9
1497,544,0
1498,544,8
1499,544,9
1500,545,0
1501,545,9
1502,546,1
1503,546,9
1504,547,0
1505,547,6
1506,547,4
1507,547,9
1508,548,8
1509,548,1
1510,548,9
1511,549,0
1512,549,9
1513,550,9
1514,551,7
1515,551,3
1516,551,4
1517,551,9
1518,552,0
1519,552,9
1520,553,8
1521,553,9
1522,554,0
1523,554,4
1524,554,9
1525,555,1
1526,555,9
1527,556,0
1528,556,3
1529,556,1
1530,556,9
1531,557,0
1532,557,9
1533,558,0
1534,558,3
1535,558,1
1536,558,9
1537,560,3
1538,560,9
1539,561,0
1540,561,11
1541,561,9
1542,562,0
1543,562,9
1544,563,1
1545,563,9
1546,564,3
1547,564,1
1548,564,9
1549,565,0
1550,565,6
1551,565,8
1552,565,4
1553,565,9
1554,566,4
1555,566,9
1556,567,9
1557,568,6
1558,568,1
1559,568,9
1560,569,9
1561,570,9
1562,571,0
1563,571,9
1564,572,4
1565,572,9
1566,573,8
1567,573,11
1568,573,7
1569,573,3
1570,573,9
1571,574,9
1572,575,0
1573,575,6
1574,575,8
1575,575,4
1576,575,9
1577,576,0
1578,576,1
1579,576,9
1580,577,1
1581,577,9
1582,578,0
1583,578,3
1584,578,9
1585,579,4
1586,579,1
1587,579,9
1588,580,4
1589,580,9
1590,581,1
1591,581,9
1592,582,9
1593,583,0
1594,583,4
1595,583,9
1596,584,0
1597,584,1
1598,584,9
1599,585,9
1600,586,9
1601,587,4
1602,587,1
1603,587,9
1604,588,3
1605,588,1
1606,588,9
1607,589,11
1608,589,7
1609,589,3
1610,589,1
1611,589,9
1612,590,11
1613,590,9
1614,591,3
1615,591,9
1616,592,4
1617,592,1
1618,592,9
1619,593,0
1620,593,9
1621,594,0
1622,594,4
1623,594,9
1624,595,4
1625,595,9
1626,596,0
1627,596,3
1628,596,9
1629,597,0
1630,597,1
1631,597,9
1632,598,11
1633,598,7
1634,598,9
1635,599,4
1636,599,1
1637,599,9
1638,600,0
1639,600,1
1640,600,9
1641,601,0
1642,601,8
1643,601,9
1644,602,9
1645,603,0
1646,603,4
1647,603,2
1648,603,9
1649,604,0
1650,604,3
1651,604,9
1652,605,1
1653,605,9
1654,606,1
1655,606,9
1656,608,11
1657,608,7
1658,608,9
1659,610,9
1660,611,0
1661,611,3
1662,611,9
1663,612,9
1664,614,9
1665,615,0
1666,615,9
1667,616,0
1668,616,11
1669,616,9
1670,618,0
1671,618,9
1672,619,9
1673,620,9
1674,621,0
1675,621,9
1676,622,0
1677,622,8
1678,622,3
1679,622,9
1680,623,0
1681,623,9
1682,624,0
1683,624,3
1684,624,9
1685,625,1
1686,625,9
1687,626,11
1688,626,9
1689,627,0
1690,627,3
1691,627,9
1692,629,0
1693,629,1
1694,629,9
1695,630,9
1696,631,9
1697,632,9
1698,633,9
1699,634,0
1700,634,4
1701,634,9
1702,635,9
1703,636,9
1704,637,9
1705,638,0
1706,638,3
1707,638,4
1708,638,9
1709,641,4
1710,641,9
1711,642,0
1712,642,3
1713,642,9
1714,643,9
1715,644,0
1716,644,9
1717,645,11
1718,645,7
1719,645,4
1720,645,9
1721,646,4
1722,646,9
1723,647,0
1724,647,3
1725,647,9
1726,648,8
1727,648,9
1728,649,0
1729,649,9
1730,650,4
1731,650,2
1732,650,9
1733,651,3
1734,651,9
1735,652,4
1736,652,9
1737,653,4
1738,653,9
1739,654,0
1740,654,8
1741,654,4
1742,654,9
1743,655,4
1744,655,1
1745,655,9
1746,656,0
1747,656,4
1748,656,9
1749,657,9
1750,658,7
1751,658,4
1752,658,9
1753,659,0
1754,659,4
1755,659,9
1756,660,9
1757,661,0
1758,661,9
1759,662,11
1760,662,7
1761,662,9
1762,663,0
1763,663,8
1764,663,4
1765,663,2
1766,663,9
1767,664,9
1768,665,3
1769,665,1
1770,665,9
1771,666,0
1772,666,9
1773,667,0
1774,667,9
1775,668,9
1776,669,0
1777,669,8
1778,669,3
1779,669,1
1780,669,9
1781,670,9
1782,671,0
1783,671,4
1784,671,2
1785,671,9
1786,673,9
1787,674,9
1788,675,0
1789,675,9
1790,676,3
1791,676,9
1792,678,11
1793,678,4
1794,678,9
1795,679,4
1796,679,9
1797,680,8
1798,680,1
1799,680,9
1800,681,9
1801,682,8
1802,682,4
1803,682,9
1804,683,11
1805,683,4
1806,683,1
1807,683,9
1808,684,0
1809,684,9
1810,685,0
1811,685,4
1812,685,9
1813,686,0
1814,686,4
1815,686,9
1816,687,11
1817,687,7
1818,687,4
1819,687,9
1820,688,0
1821,688,4
1822,688,9
1823,689,1
1824,689,9
1825,690,0
1826,690,3
1827,690,4
1828,690,2
1829,690,9
1830,691,8
1831,691,4
1832,691,2
1833,691,9
1834,692,3
1835,692,4
1836,692,1
1837,692,9
1838,693,4
1839,693,9
1840,694,1
1841,694,9
1842,695,0
1843,695,4
1844,695,1
1845,695,9
1846,696,0
1847,696,4
1848,696,9
1849,697,6
1850,697,8
1851,697,7
1852,697,4
1853,697,1
1854,697,9
1855,698,0
1856,698,11
1857,698,3
1858,698,4
1859,698,2
1860,698,1
1861,698,9
1862,699,4
1863,699,1
1864,699,9
1865,700,0
1866,700,8
1867,700,11
1868,700,7
1869,700,3
1870,700,4
1871,700,9
1872,701,11
1873,701,7
1874,701,4
1875,701,1
1876,701,9
1877,702,0
1878,702,4
1879,702,1
1880,702,9
1881,703,4
1882,703,1
1883,703,9
1884,704,4
1885,704,1
1886,704,9
1887,705,0
1888,705,8
1889,705,4
1890,705,1
1891,705,9
1892,706,0
1893,706,9
1894,707,0
1895,707,4
1896,707,1
1897,707,9
1898,708,4
1899,708,9
1900,709,0
1901,709,11
1902,709,7
1903,709,3
1904,709,4
1905,709,1
1906,709,9
1907,710,0
1908,710,9
1909,711,8
1910,711,7
1911,711,4
1912,711,9
1913,712,0
1914,712,3
1915,712,4
1916,712,9
1917,713,0
1918,713,11
1919,713,9
1920,714,9
1921,715,0
1922,715,4
1923,715,9
1924,716,3
1925,716,4
1926,716,9
1927,717,0
1928,717,9
1929,718,9
1930,719,4
1931,719,9
1932,720,0
1933,720,4
1934,720,9
1935,721,6
1936,721,11
1937,721,7
1938,721,4
1939,721,9
1940,722,0
1941,722,8
1942,722,5
1943,722,3
1944,722,4
1945,722,9
1946,723,0
1947,723,3
1948,723,4
1949,723,9
1950,724,0
1951,724,4
1952,724,9
1953,725,4
1954,725,9
1955,726,9
1956,727,0
1957,727,11
1958,727,7
1959,727,3
1960,727,4
1961,727,9
1962,728,4
1963,728,9
1964,729,0
1965,729,11
1966,729,4
1967,729,9
1968,730,0
1969,730,11
1970,730,4
1971,730,9
1972,731,9
1973,732,3
1974,732,9
1975,733,0
1976,733,11
1977,733,4
1978,733,9
1979,734,7
1980,734,9
1981,735,3
1982,735,4
1983,735,9
1984,736,4
1985,736,9
1986,737,0
1987,737,11
1988,737,4
1989,737,1
1990,737,9
1991,738,4
1992,738,9
1993,739,0
1994,739,7
1995,739,4
1996,739,9
1997,740,9
1998,741,4
1999,741,9
2000,742,0
2001,742,4
2002,742,9
2003,743,8
2004,743,3
2005,743,4
2006,743,9
2007,744,6
2008,744,4
2009,744,9
2010,745,9
2011,746,0
2012,746,4
2013,746,9
2014,747,0
2015,747,7
2016,747,4
2017,747,9
2018,748,4
2019,748,9
2020,750,1
2021,750,9
2022,751,0
2023,751,6
2024,751,7
2025,751,3
2026,751,4
2027,751,9
2028,752,8
2029,752,9
2030,753,0
2031,753,6
2032,753,4
2033,753,9
2034,754,0
2035,754,4
2036,754,9
2037,755,0
2038,755,7
2039,755,4
2040,755,1
2041,755,9
2042,756,0
2043,756,3
2044,756,4
2045,756,9
2046,757,11
2047,757,4
2048,757,1
2049,757,9
2050,758,6
2051,758,7
2052,758,4
2053,758,1
2054,758,9
2055,759,0
2056,759,6
2057,759,4
2058,759,9
2059,760,11
2060,760,7
2061,760,4
2062,760,9
2063,761,4
2064,761,1
2065,761,9
2066,762,0
2067,762,11
2068,762,9
2069,763,6
2070,763,4
2071,763,9
2072,764,11
2073,764,3
2074,764,4
2075,764,9
2076,765,4
2077,765,9
2078,766,9
2079,767,0
2080,767,6
2081,767,11
2082,767,7
2083,767,3
2084,767,4
2085,767,2
2086,767,9
2087,768,0
2088,768,6
2089,768,4
2090,768,9
2091,769,11
2092,769,3
2093,769,9
2094,770,9
2095,771,9
2096,772,4
2097,772,1
2098,772,9
2099,773,11
2100,773,7
2101,773,3
2102,773,4
2103,773,9
2104,774,9
2105,775,8
2106,775,4
2107,775,9
2108,776,0
2109,776,4
2110,776,1
2111,776,9
2112,777,11
2113,777,9
2114,778,0
2115,778,8
2116,778,9
2117,779,0
2118,779,4
2119,779,9
2120,780,0
2121,780,1
2122,780,9
2123,781,11
2124,781,7
2125,781,4
2126,781,9
2127,782,11
2128,782,3
2129,782,9
2130,783,11
2131,783,7
2132,783,9
