,cafe_name,feature_id
385,132,6
386,132,7
387,133,6
388,133,11
389,133,7
390,134,9
391,134,2
392,134,6
393,134,7
394,135,2
395,135,1
396,135,10
397,135,6
398,135,0
399,135,7
400,136,2
401,136,1
402,136,6
403,136,7
404,137,1
405,137,6
406,137,7
407,138,9
408,138,6
409,138,7
410,139,9
411,139,7
412,140,9
413,140,7
414,141,9
415,141,1
416,141,0
417,141,7
418,142,6
419,142,7
420,143,7
421,144,9
422,144,7
423,145,9
424,145,6
425,145,7
426,146,9
427,146,11
428,146,7
429,147,6
430,147,7
431,148,8
432,148,6
433,148,0
434,148,7
435,149,9
436,149,7
437,150,8
438,150,7
439,151,9
440,151,7
441,152,7
442,153,9
443,153,2
444,153,1
445,153,6
446,153,11
447,153,7
448,154,1
449,154,6
450,154,7
451,155,9
452,155,6
453,155,7
454,156,9
455,156,6
456,156,7
457,157,9
458,157,1
459,157,6
460,157,7
461,158,6
462,158,7
463,159,1
464,159,6
465,159,7
466,160,1
467,160,6
468,160,7
469,161,9
470,161,6
471,161,7
472,162,9
473,162,7
474,163,8
475,163,6
476,163,7
477,164,10
478,164,6
479,164,7
480,165,9
481,165,6
482,165,7
483,166,9
484,166,6
485,166,11
486,166,7
487,167,9
488,167,1
489,167,4
490,167,6
491,167,7
492,168,9
493,168,6
494,168,7
495,169,9
496,169,6
497,169,7
498,170,9
499,170,7
500,171,7
501,172,6
502,172,11
503,172,7
504,173,2
505,173,4
506,173,0
507,173,7
508,174,9
509,174,8
510,174,6
511,174,0
512,174,7
513,175,9
514,175,4
515,175,7
516,176,9
517,176,4
518,176,7
519,177,7
520,178,9
521,178,1
522,178,6
523,178,7
524,179,9
525,179,6
526,179,7
527,180,9
528,180,6
529,180,7
530,181,9
531,181,1
532,181,6
533,181,0
534,181,7
535,182,1
536,182,6
537,182,7
538,183,1
539,183,6
540,183,7
541,184,6
542,184,7
543,185,9
544,185,1
545,185,7
546,186,1
547,186,6
548,186,7
549,187,6
550,187,7
551,188,2
552,188,1
553,188,6
554,188,0
555,188,7
556,189,2
557,189,1
558,189,6
559,189,7
560,190,6
561,190,7
562,191,6
563,191,11
564,191,7
565,192,1
566,192,6
567,192,7
568,193,1
569,193,6
570,193,7
571,194,6
572,194,11
573,194,7
574,195,9
575,195,6
576,195,7
577,196,9
578,196,2
579,196,1
580,196,4
581,196,6
582,196,0
583,196,7
584,197,7
585,198,9
586,198,7
587,199,9
588,199,6
589,199,11
590,199,7
591,200,9
592,200,8
593,200,6
594,200,7
595,201,6
596,201,7
597,202,6
598,202,7
599,203,9
600,203,6
601,203,7
602,204,9
603,204,6
604,204,7
605,205,2
606,205,4
607,205,6
608,205,7
609,206,6
610,206,11
611,206,7
612,207,9
613,207,11
614,207,7
615,208,9
616,208,2
617,208,6
618,208,0
619,208,11
620,208,7
621,209,7
622,210,9
623,210,6
624,210,7
625,211,6
626,211,11
627,211,7
628,212,11
629,212,7
630,213,1
631,213,7
632,214,6
633,214,7
634,215,9
635,215,6
636,215,7
637,216,7
638,217,7
639,218,6
640,218,7
641,219,9
642,219,1
643,219,6
644,219,7
645,220,1
646,220,7
647,221,6
648,221,7
649,222,7
650,223,6
651,223,7
652,224,7
653,225,2
654,225,7
655,226,6
656,226,7
657,227,1
658,227,6
659,227,7
660,228,9
661,228,6
662,228,7
663,229,9
664,229,6
665,229,7
666,230,2
667,230,8
668,230,1
669,230,10
670,230,4
671,230,11
672,230,7
673,231,7
674,232,7
675,233,1
676,233,11
677,233,7
678,234,9
679,234,7
680,235,9
681,235,7
682,236,9
683,236,7
684,237,11
685,237,7
686,238,2
687,238,1
688,238,6
689,238,7
690,239,10
691,242,1
692,242,0
693,243,11
694,244,10
695,245,6
696,245,7
697,246,11
698,246,7
699,247,7
700,248,1
701,248,10
702,248,4
703,248,6
704,248,0
705,248,7
706,249,11
707,252,10
708,252,0
709,254,2
710,254,8
711,254,6
712,254,7
713,255,9
714,255,7
715,256,8
716,256,10
717,256,0
718,257,4
719,257,6
720,258,6
721,258,11
722,258,7
723,259,7
724,260,2
725,260,1
726,260,6
727,260,7
728,261,9
729,261,1
730,261,4
731,261,6
732,261,7
733,262,6
734,262,7
735,263,7
736,264,1
737,264,11
738,264,7
739,266,4
740,266,6
741,266,0
742,266,11
743,266,7
744,267,1
745,267,4
746,267,11
747,267,7
748,268,2
749,268,1
750,268,11
751,268,7
752,269,8
753,269,4
754,269,6
755,269,0
756,269,7
757,270,9
758,270,8
759,270,4
760,270,6
761,270,7
762,271,9
763,271,8
764,271,1
765,271,10
766,271,6
767,271,0
768,271,11
769,271,7
770,272,9
771,272,8
772,272,6
773,272,7
774,273,9
775,273,2
776,273,1
777,273,3
778,273,10
779,273,0
780,273,11
781,273,7
782,274,9
783,274,2
784,274,1
785,274,4
786,274,6
787,274,11
788,274,7
789,275,11
790,275,7
791,276,2
792,276,8
793,276,1
794,276,6
795,276,7
796,277,6
797,277,7
798,278,9
799,278,4
800,278,6
801,278,0
802,278,7
803,279,9
804,279,1
805,279,7
806,280,9
807,280,7
808,281,7
809,282,9
810,282,1
811,282,4
812,282,7
813,283,9
814,283,1
815,283,4
816,283,7
817,284,4
818,284,7
819,285,9
820,285,7
821,286,9
822,286,4
823,286,7
824,287,9
825,287,4
826,287,7
827,288,9
828,288,1
829,288,10
830,288,7
831,289,7
832,290,6
833,290,11
834,290,7
835,291,7
836,292,9
837,292,4
838,292,7
839,293,9
840,293,8
841,293,1
842,293,6
843,293,7
844,294,1
845,294,10
846,294,4
847,294,7
848,295,9
849,295,4
850,295,6
851,295,7
852,296,9
853,296,1
854,296,10
855,296,4
856,296,7
857,297,11
858,297,7
859,298,9
860,298,8
861,298,4
862,298,6
863,298,7
864,299,4
865,299,7
866,300,4
867,300,7
868,301,1
869,301,4
870,301,7
871,302,1
872,302,10
873,302,7
874,303,8
875,303,1
876,303,10
877,303,4
878,303,7
879,304,8
880,304,10
881,304,7
882,305,9
883,305,2
884,305,7
885,306,9
886,306,10
887,306,7
888,307,8
889,307,7
890,308,4
891,308,7
892,309,1
893,309,10
894,309,4
895,309,7
896,310,9
897,310,4
898,310,7
899,311,1
900,311,7
901,312,9
902,312,4
903,312,7
904,313,9
905,313,7
906,314,7
907,315,7
908,316,9
909,316,4
910,316,7
911,317,9
912,317,7
913,318,4
914,318,7
915,319,7
916,320,9
917,320,7
918,321,9
919,321,1
920,321,4
921,321,7
922,322,7
923,323,9
924,323,1
925,323,10
926,323,4
927,323,7
928,324,7
929,325,9
930,325,4
931,325,7
932,326,8
933,326,10
934,326,7
935,327,4
936,327,7
937,328,1
938,328,10
939,328,4
940,328,7
941,329,9
942,329,8
943,329,7
944,330,9
945,330,2
946,330,1
947,330,4
948,330,6
949,330,7
950,331,4
951,331,7
952,332,4
953,332,11
954,332,7
955,333,9
956,333,4
957,333,7
958,334,4
959,334,7
960,335,8
961,335,7
962,336,7
963,337,7
964,339,1
965,339,4
966,339,7
967,340,8
968,340,4
969,340,7
970,341,8
971,341,6
972,341,7
973,342,7
974,343,7
975,344,1
976,344,10
977,344,7
978,346,9
979,346,8
980,346,4
981,346,7
982,347,1
983,347,4
984,347,7
985,348,9
986,348,7
987,350,9
988,350,7
989,351,8
990,351,7
991,352,9
992,352,11
993,352,7
994,353,2
995,353,8
996,353,10
997,353,4
998,353,7
999,354,1
1000,354,11
1001,354,7
1002,357,9
1003,357,11
1004,357,7
1005,359,9
1006,359,10
1007,359,7
1008,360,9
1009,360,11
1010,360,7
1011,361,9
1012,361,4
1013,361,7
1014,362,7
1015,363,2
1016,363,8
1017,363,10
1018,363,7
1019,365,9
1020,365,1
1021,365,4
1022,365,7
1023,366,9
1024,366,11
1025,366,7
1026,367,8
1027,367,7
1028,368,9
1029,368,11
1030,368,7
1031,369,9
1032,369,7
1033,370,8
1034,370,4
1035,370,11
1036,370,7
1037,371,7
1038,372,4
1039,372,7
1040,373,9
1041,373,7
1042,374,8
1043,374,7
1044,375,9
1045,375,7
1046,376,9
1047,376,6
1048,376,7
1049,377,9
1050,377,7
1051,378,7
1052,379,7
1053,380,9
1054,380,4
1055,380,7
1056,381,7
1057,382,9
1058,382,4
1059,382,7
1060,383,9
1061,383,4
1062,383,7
1063,384,4
1064,384,6
1065,384,7
1066,386,2
1067,386,1
1068,386,10
1069,386,4
1070,386,7
1071,387,9
1072,387,1
1073,387,10
1074,387,7
1075,388,9
1076,388,4
1077,388,7
1078,389,2
1079,389,8
1080,389,1
1081,389,10
1082,389,4
1083,389,6
1084,389,7
1085,390,2
1086,390,8
1087,390,1
1088,390,10
1089,390,7
1090,391,7
1091,392,7
1092,393,9
1093,393,8
1094,393,7
1095,394,9
1096,394,7
1097,395,9
1098,395,7
1099,396,9
1100,396,7
1101,397,9
1102,397,7
1103,398,1
1104,398,7
1105,399,4
1106,399,7
1107,401,8
1108,401,6
1109,401,7
1110,402,4
1111,402,11
1112,402,7
1113,403,2
1114,403,7
1115,404,9
1116,404,4
1117,404,11
1118,404,7
1119,406,11
1120,406,7
1121,407,8
1122,407,11
1123,407,7
1124,408,11
1125,408,7
1126,409,2
1127,409,8
1128,409,10
1129,409,11
1130,409,7
1131,410,9
1132,410,11
1133,410,7
1134,411,9
1135,411,8
1136,411,7
1137,412,9
1138,412,7
1139,413,8
1140,413,7
1141,414,9
1142,414,8
1143,414,4
1144,414,7
1145,415,4
1146,415,7
1147,416,8
1148,416,7
1149,417,9
1150,417,8
1151,417,1
1152,417,10
1153,417,4
1154,417,7
1155,418,9
1156,418,4
1157,418,7
1158,420,9
1159,420,10
1160,420,7
1161,421,4
1162,421,7
1163,422,9
1164,422,1
1165,422,4
1166,422,7
1167,423,9
1168,423,2
1169,423,4
1170,423,7
1171,424,11
1172,424,7
1173,425,9
1174,425,4
1175,425,7
1176,426,9
1177,426,4
1178,426,7
1179,427,9
1180,427,1
1181,427,4
1182,427,7
1183,428,9
1184,428,4
1185,428,7
1186,429,9
1187,429,4
1188,429,7
1189,430,9
1190,430,6
1191,430,11
1192,430,7
1193,431,9
1194,431,1
1195,431,4
1196,431,7
1197,432,8
1198,432,1
1199,432,10
1200,432,4
1201,432,11
1202,432,7
1203,434,8
1204,434,7
1205,436,9
1206,436,7
1207,437,9
1208,437,7
1209,438,4
1210,438,7
1211,439,4
1212,439,11
1213,439,7
1214,440,8
1215,440,1
1216,440,10
1217,440,4
1218,440,7
1219,441,4
1220,441,7
1221,442,9
1222,442,4
1223,442,7
1224,443,9
1225,443,1
1226,443,7
1227,444,9
1228,444,1
1229,444,11
1230,444,7
1231,445,11
1232,445,7
1233,446,9
1234,446,7
1235,447,9
1236,447,7
1237,448,9
1238,448,1
1239,448,4
1240,448,7
1241,449,9
1242,449,1
1243,449,7
1244,450,9
1245,450,1
1246,450,7
1247,451,9
1248,451,4
1249,451,11
1250,451,7
1251,452,9
1252,452,8
1253,452,4
1254,452,7
1255,453,9
1256,453,4
1257,453,11
1258,453,7
1259,454,9
1260,454,7
1261,455,9
1262,455,1
1263,455,7
1264,456,9
1265,456,1
1266,456,4
1267,456,7
1268,457,9
1269,457,4
1270,457,7
1271,458,7
1272,459,11
1273,459,7
1274,460,11
1275,460,7
1276,461,9
1277,461,11
1278,461,7
1279,462,9
1280,462,7
1281,463,9
1282,463,11
1283,463,7
1284,464,9
1285,464,1
1286,464,7
1287,465,9
1288,465,1
1289,465,7
1290,466,4
1291,466,11
1292,466,7
1293,467,2
1294,467,1
1295,467,4
1296,467,11
1297,467,7
1298,468,9
1299,468,8
1300,468,4
1301,468,7
1302,469,9
1303,469,11
1304,469,7
1305,470,4
1306,470,7
1307,471,9
1308,471,1
1309,471,4
1310,471,11
1311,471,7
1312,472,8
1313,472,11
1314,472,7
1315,474,8
1316,474,11
1317,474,7
1318,475,9
1319,475,8
1320,475,4
1321,475,7
1322,476,2
1323,476,8
1324,476,1
1325,476,10
1326,476,4
1327,476,7
1328,478,9
1329,478,1
1330,478,4
1331,478,7
1332,479,9
1333,479,4
1334,479,6
1335,479,11
1336,479,7
1337,480,9
1338,480,1
1339,480,4
1340,480,7
1341,481,11
1342,481,7
1343,482,9
1344,482,4
1345,482,11
1346,482,7
1347,483,9
1348,483,1
1349,483,4
1350,483,11
1351,483,7
1352,485,9
1353,485,1
1354,485,7
1355,486,7
1356,487,9
1357,487,7
1358,488,7
1359,489,9
1360,489,2
1361,489,7
1362,490,1
1363,490,10
1364,490,4
1365,490,7
1366,491,9
1367,491,4
1368,491,11
1369,491,7
1370,492,11
1371,492,7
1372,493,7
1373,494,7
1374,495,7
1375,496,1
1376,496,4
1377,496,7
1378,498,9
1379,498,7
1380,499,9
1381,499,1
1382,499,4
1383,499,7
1384,500,9
1385,500,1
1386,500,4
1387,500,11
1388,500,7
1389,501,8
1390,501,4
1391,501,7
1392,502,9
1393,502,1
1394,502,7
1395,503,8
1396,503,7
1397,504,9
1398,504,1
1399,504,7
1400,505,9
1401,505,11
1402,505,7
1403,506,9
1404,506,7
1405,507,9
1406,507,11
1407,507,7
1408,508,9
1409,508,4
1410,508,7
1411,509,4
1412,509,7
1413,510,9
1414,510,11
1415,510,7
1416,511,9
1417,511,8
1418,511,7
1419,512,4
1420,512,7
1421,513,2
1422,513,1
1423,513,7
1424,514,9
1425,514,4
1426,514,7
1427,515,9
1428,515,6
1429,515,7
1430,516,9
1431,516,7
1432,517,9
1433,517,1
1434,517,4
1435,517,11
1436,517,7
1437,518,7
1438,519,9
1439,519,4
1440,519,7
1441,520,8
1442,520,4
1443,520,11
1444,520,7
1445,521,9
1446,521,1
1447,521,4
1448,521,7
1449,522,9
1450,522,11
1451,522,7
1452,523,9
1453,523,1
1454,523,11
1455,523,7
1456,525,4
1457,525,11
1458,525,7
1459,526,8
1460,526,1
1461,526,4
1462,526,7
1463,527,8
1464,527,4
1465,527,7
1466,528,10
1467,528,4
1468,528,11
1469,528,7
1470,529,9
1471,529,8
1472,529,4
1473,529,7
1474,530,4
1475,530,7
1476,531,4
1477,531,11
1478,531,7
1479,532,7
1480,533,7
1481,534,4
1482,534,7
1483,535,9
1484,535,7
1485,536,9
1486,536,4
1487,536,7
1488,538,8
1489,538,11
1490,538,7
1491,539,7
1492,540,7
1493,542,9
1494,542,7
1495,543,9
1496,543,7
1497,544,9
1498,544,8
1499,544,7
1500,545,9
1501,545,7
1502,546,11
1503,546,7
1504,547,9
1505,547,2
1506,547,6
1507,547,7
1508,548,8
1509,548,11
1510,548,7
1511,549,9
1512,549,7
1513,550,7
1514,551,10
1515,551,4
1516,551,6
1517,551,7
1518,552,9
1519,552,7
1520,553,8
1521,553,7
1522,554,9
1523,554,6
1524,554,7
1525,555,11
1526,555,7
1527,556,9
1528,556,4
1529,556,11
1530,556,7
1531,557,9
1532,557,7
1533,558,9
1534,558,4
1535,558,11
1536,558,7
1537,560,4
1538,560,7
1539,561,9
1540,561,1
1541,561,7
1542,562,9
1543,562,7
1544,563,11
1545,563,7
1546,564,4
1547,564,11
1548,564,7
1549,565,9
1550,565,2
1551,565,8
1552,565,6
1553,565,7
1554,566,6
1555,566,7
1556,567,7
1557,568,2
1558,568,11
1559,568,7
1560,569,7
1561,570,7
1562,571,9
1563,571,7
1564,572,6
1565,572,7
1566,573,8
1567,573,1
1568,573,10
1569,573,4
1570,573,7
1571,574,7
1572,575,9
1573,575,2
1574,575,8
1575,575,6
1576,575,7
1577,576,9
1578,576,11
1579,576,7
1580,577,11
1581,577,7
1582,578,9
1583,578,4
1584,578,7
1585,579,6
1586,579,11
1587,579,7
1588,580,6
1589,580,7
1590,581,11
1591,581,7
1592,582,7
1593,583,9
1594,583,6
1595,583,7
1596,584,9
1597,584,11
1598,584,7
1599,585,7
1600,586,7
1601,587,6
1602,587,11
1603,587,7
1604,588,4
1605,588,11
1606,588,7
1607,589,1
1608,589,10
1609,589,4
1610,589,11
1611,589,7
1612,590,1
1613,590,7
1614,591,4
1615,591,7
1616,592,6
1617,592,11
1618,592,7
1619,593,9
1620,593,7
1621,594,9
1622,594,6
1623,594,7
1624,595,6
1625,595,7
1626,596,9
1627,596,4
1628,596,7
1629,597,9
1630,597,11
1631,597,7
1632,598,1
1633,598,10
1634,598,7
1635,599,6
1636,599,11
1637,599,7
1638,600,9
1639,600,11
1640,600,7
1641,601,9
1642,601,8
1643,601,7
1644,602,7
1645,603,9
1646,603,6
1647,603,0
1648,603,7
1649,604,9
1650,604,4
1651,604,7
1652,605,11
1653,605,7
1654,606,11
1655,606,7
1656,608,1
1657,608,10
1658,608,7
1659,610,7
1660,611,9
1661,611,4
1662,611,7
1663,612,7
1664,614,7
1665,615,9
1666,615,7
1667,616,9
1668,616,1
1669,616,7
1670,618,9
1671,618,7
1672,619,7
1673,620,7
1674,621,9
1675,621,7
1676,622,9
1677,622,8
1678,622,4
1679,622,7
1680,623,9
1681,623,7
1682,624,9
1683,624,4
1684,624,7
1685,625,11
1686,625,7
1687,626,1
1688,626,7
1689,627,9
1690,627,4
1691,627,7
1692,629,9
1693,629,11
1694,629,7
1695,630,7
1696,631,7
1697,632,7
1698,633,7
1699,634,9
1700,634,6
1701,634,7
1702,635,7
1703,636,7
1704,637,7
1705,638,9
1706,638,4
1707,638,6
1708,638,7
1709,641,6
1710,641,7
1711,642,9
1712,642,4
1713,642,7
1714,643,7
1715,644,9
1716,644,7
1717,645,1
1718,645,10
1719,645,6
1720,645,7
1721,646,6
1722,646,7
1723,647,9
1724,647,4
1725,647,7
1726,648,8
1727,648,7
1728,649,9
1729,649,7
1730,650,6
1731,650,0
1732,650,7
1733,651,4
1734,651,7
1735,652,6
1736,652,7
1737,653,6
1738,653,7
1739,654,9
1740,654,8
1741,654,6
1742,654,7
1743,655,6
1744,655,11
1745,655,7
1746,656,9
1747,656,6
1748,656,7
1749,657,7
1750,658,10
1751,658,6
1752,658,7
1753,659,9
1754,659,6
1755,659,7
1756,660,7
1757,661,9
1758,661,7
1759,662,1
1760,662,10
1761,662,7
1762,663,9
1763,663,8
1764,663,6
1765,663,0
1766,663,7
1767,664,7
1768,665,4
1769,665,11
1770,665,7
1771,666,9
1772,666,7
1773,667,9
1774,667,7
1775,668,7
1776,669,9
1777,669,8
1778,669,4
1779,669,11
1780,669,7
1781,670,7
1782,671,9
1783,671,6
1784,671,0
1785,671,7
1786,673,7
1787,674,7
1788,675,9
1789,675,7
1790,676,4
1791,676,7
1792,678,1
1793,678,6
1794,678,7
1795,679,6
1796,679,7
1797,680,8
1798,680,11
1799,680,7
1800,681,7
1801,682,8
1802,682,6
1803,682,7
1804,683,1
1805,683,6
1806,683,11
1807,683,7
1808,684,9
1809,684,7
1810,685,9
1811,685,6
1812,685,7
1813,686,9
1814,686,6
1815,686,7
1816,687,1
1817,687,10
1818,687,6
1819,687,7
1820,688,9
1821,688,6
1822,688,7
1823,689,11
1824,689,7
1825,690,9
1826,690,4
1827,690,6
1828,690,0
1829,690,7
1830,691,8
1831,691,6
1832,691,0
1833,691,7
1834,692,4
1835,692,6
1836,692,11
1837,692,7
1838,693,6
1839,693,7
1840,694,11
1841,694,7
1842,695,9
1843,695,6
1844,695,11
1845,695,7
1846,696,9
1847,696,6
1848,696,7
1849,697,2
1850,697,8
1851,697,10
1852,697,6
1853,697,11
1854,697,7
1855,698,9
1856,698,1
1857,698,4
1858,698,6
1859,698,0
1860,698,11
1861,698,7
1862,699,6
1863,699,11
1864,699,7
1865,700,9
1866,700,8
1867,700,1
1868,700,10
1869,700,4
1870,700,6
1871,700,7
1872,701,1
1873,701,10
1874,701,6
1875,701,11
1876,701,7
1877,702,9
1878,702,6
1879,702,11
1880,702,7
1881,703,6
1882,703,11
1883,703,7
1884,704,6
1885,704,11
1886,704,7
1887,705,9
1888,705,8
1889,705,6
1890,705,11
1891,705,7
1892,706,9
1893,706,7
1894,707,9
1895,707,6
1896,707,11
1897,707,7
1898,708,6
1899,708,7
1900,709,9
1901,709,1
1902,709,10
1903,709,4
1904,709,6
1905,709,11
1906,709,7
1907,710,9
1908,710,7
1909,711,8
1910,711,10
1911,711,6
1912,711,7
1913,712,9
1914,712,4
1915,712,6
1916,712,7
1917,713,9
1918,713,1
1919,713,7
1920,714,7
1921,715,9
1922,715,6
1923,715,7
1924,716,4
1925,716,6
1926,716,7
1927,717,9
1928,717,7
1929,718,7
1930,719,6
1931,719,7
1932,720,9
1933,720,6
1934,720,7
1935,721,2
1936,721,1
1937,721,10
1938,721,6
1939,721,7
1940,722,9
1941,722,8
1942,722,3
1943,722,4
1944,722,6
1945,722,7
1946,723,9
1947,723,4
1948,723,6
1949,723,7
1950,724,9
1951,724,6
1952,724,7
1953,725,6
1954,725,7
1955,726,7
1956,727,9
1957,727,1
1958,727,10
1959,727,4
1960,727,6
1961,727,7
1962,728,6
1963,728,7
1964,729,9
1965,729,1
1966,729,6
1967,729,7
1968,730,9
1969,730,1
1970,730,6
1971,730,7
1972,731,7
1973,732,4
1974,732,7
1975,733,9
1976,733,1
1977,733,6
1978,733,7
1979,734,10
1980,734,7
1981,735,4
1982,735,6
1983,735,7
1984,736,6
1985,736,7
1986,737,9
1987,737,1
1988,737,6
1989,737,11
1990,737,7
1991,738,6
1992,738,7
1993,739,9
1994,739,10
1995,739,6
1996,739,7
1997,740,7
1998,741,6
1999,741,7
2000,742,9
2001,742,6
2002,742,7
2003,743,8
2004,743,4
2005,743,6
2006,743,7
2007,744,2
2008,744,6
2009,744,7
2010,745,7
2011,746,9
2012,746,6
2013,746,7
2014,747,9
2015,747,10
2016,747,6
2017,747,7
2018,748,6
2019,748,7
2020,750,11
2021,750,7
2022,751,9
2023,751,2
2024,751,10
2025,751,4
2026,751,6
2027,751,7
2028,752,8
2029,752,7
2030,753,9
2031,753,2
2032,753,6
2033,753,7
2034,754,9
2035,754,6
2036,754,7
2037,755,9
2038,755,10
2039,755,6
2040,755,11
2041,755,7
2042,756,9
2043,756,4
2044,756,6
2045,756,7
2046,757,1
2047,757,6
2048,757,11
2049,757,7
2050,758,2
2051,758,10
2052,758,6
2053,758,11
2054,758,7
2055,759,9
2056,759,2
2057,759,6
2058,759,7
2059,760,1
2060,760,10
2061,760,6
2062,760,7
2063,761,6
2064,761,11
2065,761,7
2066,762,9
2067,762,1
2068,762,7
2069,763,2
2070,763,6
2071,763,7
2072,764,1
2073,764,4
2074,764,6
2075,764,7
2076,765,6
2077,765,7
2078,766,7
2079,767,9
2080,767,2
2081,767,1
2082,767,10
2083,767,4
2084,767,6
2085,767,0
2086,767,7
2087,768,9
2088,768,2
2089,768,6
2090,768,7
2091,769,1
2092,769,4
2093,769,7
2094,770,7
2095,771,7
2096,772,6
2097,772,11
2098,772,7
2099,773,1
2100,773,10
2101,773,4
2102,773,6
2103,773,7
2104,774,7
2105,775,8
2106,775,6
2107,775,7
2108,776,9
2109,776,6
2110,776,11
2111,776,7
2112,777,1
2113,777,7
2114,778,9
2115,778,8
2116,778,7
2117,779,9
2118,779,6
2119,779,7
2120,780,9
2121,780,11
2122,780,7
2123,781,1
2124,781,10
2125,781,6
2126,781,7
2127,782,1
2128,782,4
2129,782,7
2130,783,1
2131,783,10
2132,783,7
2133,784,1
2134,784,4
2135,784,6
2136,784,7
2137,785,9
2138,785,1
